[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
[2018-09-10 20:31:50] |    StreamProcess.cpp-L1471: delete one DataNode
